id,review,aspect
1,The shipping is very difficult to use and has caused me a lot of frustration.,shipping
2,The price is very difficult to use and has caused me a lot of frustration.,price
3,I am impressed with the customer service. It has exceeded my expectations.,customer service
4,I would give the price five stars. It has been a pleasure to use.,price
5,The price is very easy to use and has made my life much easier.,price
6,The price is not what I was looking for. I am very disappointed with my purchase.,price
7,I am extremely unhappy with the shipping. It was a waste of money.,shipping
8,The price is of poor quality. I would not recommend it.,price
9,The shipping is everything I wanted and more. I am very satisfied with my purchase.,shipping
10,I am very disappointed with the price. The price did not meet my expectations.,price
11,I am extremely happy with the product. It has been a great investment.,product
12,The shipping did not live up to my expectations. I would not recommend it to anyone.,shipping
13,The customer service is very difficult to use and has caused me a lot of frustration.,customer service
14,I am extremely happy with the product. It has been a great investment.,product
15,I would give the product one star. It was a terrible product.,product
16,The customer service did not live up to my expectations. I would not recommend it to anyone.,customer service
17,I had a terrible experience with the product. The product did not work as advertised.,product
18,The product is overpriced for the quality. I would not buy it again.,product
19,I am extremely unhappy with the shipping. It was a waste of money.,shipping
20,The price did not live up to my expectations. I would not recommend it to anyone.,price
21,I am very disappointed with the shipping. The shipping did not meet my expectations.,shipping
22,I am extremely unhappy with the price. It was a waste of money.,price
23,The product is overpriced for the quality. I would not buy it again.,product
24,The shipping is very difficult to use and has caused me a lot of frustration.,shipping
25,I would give the customer service five stars. It has been a pleasure to use.,customer service
26,The product is very difficult to use and has caused me a lot of frustration.,product
27,I had a terrible experience with the price. The price did not work as advertised.,price
28,The price has exceeded my expectations. I would recommend it to anyone.,price
29,The shipping is everything I wanted and more. I am very satisfied with my purchase.,shipping
30,The shipping is an excellent value for the price. I would buy it again.,shipping
31,The customer service is very easy to use and has made my life much easier.,customer service
32,The customer service is of very high quality. I would definitely recommend it.,customer service
33,I am extremely happy with the price. It has been a great investment.,price
34,I would give the customer service five stars. It has been a pleasure to use.,customer service
35,I had a terrible experience with the price. The price did not work as advertised.,price
36,I am extremely happy with the product. It has been a great investment.,product
37,I would give the shipping one star. It was a terrible product.,shipping
38,The product did not live up to my expectations. I would not recommend it to anyone.,product
39,The price is an excellent value for the price. I would buy it again.,price
40,The price is very difficult to use and has caused me a lot of frustration.,price
41,I am extremely happy with the shipping. It has been a great investment.,shipping
42,The price is very easy to use and has made my life much easier.,price
43,I am very unimpressed with the customer service. It is not worth the price.,customer service
44,I am very impressed with the price. It is a great product at a great price.,price
45,The customer service is everything I wanted and more. I am very satisfied with my purchase.,customer service
46,I would give the product five stars. It has been a pleasure to use.,product
47,The price is of poor quality. I would not recommend it.,price
48,I am very satisfied with the shipping. The shipping is exactly what I was looking for.,shipping
49,The customer service is of poor quality. I would not recommend it.,customer service
50,The customer service is very difficult to use and has caused me a lot of frustration.,customer service
51,I had a terrible experience with the product. The product did not work as advertised.,product
52,The shipping did not live up to my expectations. I would not recommend it to anyone.,shipping
53,I am very satisfied with the product. The product is exactly what I was looking for.,product
54,I am extremely happy with the customer service. It has been a great investment.,customer service
55,The price is of poor quality. I would not recommend it.,price
56,The product is not what I was looking for. I am very disappointed with my purchase.,product
57,I am very unimpressed with the product. It is not worth the price.,product
58,The price is not what I was looking for. I am very disappointed with my purchase.,price
59,I am very disappointed with the shipping. The shipping did not meet my expectations.,shipping
60,The price is overpriced for the quality. I would not buy it again.,price
61,The product has exceeded my expectations. I would recommend it to anyone.,product
62,I am very impressed with the customer service. It is a great product at a great price.,customer service
63,I am very disappointed with the customer service. The customer service did not meet my expectations.,customer service
64,I am very impressed with the customer service. It is a great product at a great price.,customer service
65,I am extremely happy with the shipping. It has been a great investment.,shipping
66,The price is not what I was looking for. I am very disappointed with my purchase.,price
67,I had a terrible experience with the shipping. The shipping did not work as advertised.,shipping
68,I am extremely unhappy with the price. It was a waste of money.,price
69,The shipping did not live up to my expectations. I would not recommend it to anyone.,shipping
70,The customer service is not what I was looking for. I am very disappointed with my purchase.,customer service
71,I would give the customer service five stars. It has been a pleasure to use.,customer service
72,The shipping is very difficult to use and has caused me a lot of frustration.,shipping
73,The price has exceeded my expectations. I would recommend it to anyone.,price
74,The shipping is very easy to use and has made my life much easier.,shipping
75,The product is overpriced for the quality. I would not buy it again.,product
76,I am very satisfied with the customer service. The customer service is exactly what I was looking for.,customer service
77,The product did not live up to my expectations. I would not recommend it to anyone.,product
78,The shipping is everything I wanted and more. I am very satisfied with my purchase.,shipping
79,I would give the product one star. It was a terrible product.,product
80,I would give the product five stars. It has been a pleasure to use.,product
81,The customer service is overpriced for the quality. I would not buy it again.,customer service
82,I am extremely happy with the shipping. It has been a great investment.,shipping
83,I am extremely happy with the customer service. It has been a great investment.,customer service
84,The price is not what I was looking for. I am very disappointed with my purchase.,price
85,The customer service is of poor quality. I would not recommend it.,customer service
86,I am very satisfied with the product. The product is exactly what I was looking for.,product
87,The shipping is an excellent value for the price. I would buy it again.,shipping
88,The customer service is very easy to use and has made my life much easier.,customer service
89,The price is of very high quality. I would definitely recommend it.,price
90,I had a terrible experience with the product. The product did not work as advertised.,product
91,The price is very difficult to use and has caused me a lot of frustration.,price
92,The shipping is an excellent value for the price. I would buy it again.,shipping
93,I am very disappointed with the shipping. The shipping did not meet my expectations.,shipping
94,The product is an excellent value for the price. I would buy it again.,product
95,The price did not live up to my expectations. I would not recommend it to anyone.,price
96,The customer service is very easy to use and has made my life much easier.,customer service
97,I had a terrible experience with the shipping. The shipping did not work as advertised.,shipping
98,I am very impressed with the price. It is a great product at a great price.,price
99,The shipping is overpriced for the quality. I would not buy it again.,shipping
100,I am very unimpressed with the price. It is not worth the price.,price
101,I am extremely happy with the price. It has been a great investment.,price
102,I am very satisfied with the customer service. The customer service is exactly what I was looking for.,customer service
103,The product did not live up to my expectations. I would not recommend it to anyone.,product
104,The customer service is of very high quality. I would definitely recommend it.,customer service
105,I am extremely happy with the customer service. It has been a great investment.,customer service
106,The shipping is an excellent value for the price. I would buy it again.,shipping
107,The customer service is an excellent value for the price. I would buy it again.,customer service
108,I am impressed with the customer service. It has exceeded my expectations.,customer service
109,I am very unimpressed with the price. It is not worth the price.,price
110,I am very impressed with the product. It is a great product at a great price.,product
111,The product did not live up to my expectations. I would not recommend it to anyone.,product
112,The price is of very high quality. I would definitely recommend it.,price
113,I am very unimpressed with the shipping. It is not worth the price.,shipping
114,I would give the shipping one star. It was a terrible product.,shipping
115,I am extremely unhappy with the shipping. It was a waste of money.,shipping
116,I am very satisfied with the shipping. The shipping is exactly what I was looking for.,shipping
117,The price is of very high quality. I would definitely recommend it.,price
118,The price is not what I was looking for. I am very disappointed with my purchase.,price
119,I am very disappointed with the shipping. The shipping did not meet my expectations.,shipping
120,The shipping has exceeded my expectations. I would recommend it to anyone.,shipping
121,The product is very easy to use and has made my life much easier.,product
122,I would give the shipping five stars. It has been a pleasure to use.,shipping
123,I would give the shipping one star. It was a terrible product.,shipping
124,The shipping is overpriced for the quality. I would not buy it again.,shipping
125,I had a terrible experience with the product. The product did not work as advertised.,product
126,The price is very difficult to use and has caused me a lot of frustration.,price
127,I had a terrible experience with the shipping. The shipping did not work as advertised.,shipping
128,I had a terrible experience with the price. The price did not work as advertised.,price
129,The customer service is an excellent value for the price. I would buy it again.,customer service
130,I am very impressed with the customer service. It is a great product at a great price.,customer service
131,I would give the shipping one star. It was a terrible product.,shipping
132,The product is very difficult to use and has caused me a lot of frustration.,product
133,I am very unimpressed with the price. It is not worth the price.,price
134,The shipping is not what I was looking for. I am very disappointed with my purchase.,shipping
135,I am very unimpressed with the price. It is not worth the price.,price
136,I am impressed with the price. It has exceeded my expectations.,price
137,I had a terrible experience with the customer service. The customer service did not work as advertised.,customer service
138,I had a terrible experience with the price. The price did not work as advertised.,price
139,I am very disappointed with the price. The price did not meet my expectations.,price
140,The customer service is everything I wanted and more. I am very satisfied with my purchase.,customer service
141,The product is of poor quality. I would not recommend it.,product
142,The customer service is very easy to use and has made my life much easier.,customer service
143,The shipping is of very high quality. I would definitely recommend it.,shipping
144,I am impressed with the price. It has exceeded my expectations.,price
145,I am impressed with the price. It has exceeded my expectations.,price
146,I am extremely unhappy with the product. It was a waste of money.,product
147,I am very impressed with the product. It is a great product at a great price.,product
148,The shipping has exceeded my expectations. I would recommend it to anyone.,shipping
149,I am very impressed with the price. It is a great product at a great price.,price
150,The price did not live up to my expectations. I would not recommend it to anyone.,price
151,The customer service has exceeded my expectations. I would recommend it to anyone.,customer service
152,The product is of poor quality. I would not recommend it.,product
153,I would give the customer service one star. It was a terrible product.,customer service
154,I am extremely happy with the price. It has been a great investment.,price
155,The customer service has exceeded my expectations. I would recommend it to anyone.,customer service
156,The product is very difficult to use and has caused me a lot of frustration.,product
157,I am very satisfied with the customer service. The customer service is exactly what I was looking for.,customer service
158,I am extremely unhappy with the price. It was a waste of money.,price
159,The shipping is overpriced for the quality. I would not buy it again.,shipping
160,The price is very difficult to use and has caused me a lot of frustration.,price
161,I am impressed with the price. It has exceeded my expectations.,price
162,The shipping is not what I was looking for. I am very disappointed with my purchase.,shipping
163,The price is very easy to use and has made my life much easier.,price
164,I am very satisfied with the shipping. The shipping is exactly what I was looking for.,shipping
165,The shipping is not what I was looking for. I am very disappointed with my purchase.,shipping
166,The customer service is everything I wanted and more. I am very satisfied with my purchase.,customer service
167,The product is overpriced for the quality. I would not buy it again.,product
168,The customer service is of very high quality. I would definitely recommend it.,customer service
169,The price is everything I wanted and more. I am very satisfied with my purchase.,price
170,The product is very easy to use and has made my life much easier.,product
171,I am extremely happy with the price. It has been a great investment.,price
172,The shipping is everything I wanted and more. I am very satisfied with my purchase.,shipping
173,The price is of poor quality. I would not recommend it.,price
174,I would give the product one star. It was a terrible product.,product
175,I had a terrible experience with the shipping. The shipping did not work as advertised.,shipping
176,The price is overpriced for the quality. I would not buy it again.,price
177,I am very impressed with the customer service. It is a great product at a great price.,customer service
178,I am extremely happy with the price. It has been a great investment.,price
179,I had a terrible experience with the customer service. The customer service did not work as advertised.,customer service
180,I would give the shipping five stars. It has been a pleasure to use.,shipping
181,I would give the customer service one star. It was a terrible product.,customer service
182,The customer service is very easy to use and has made my life much easier.,customer service
183,I am very impressed with the shipping. It is a great product at a great price.,shipping
184,The product has exceeded my expectations. I would recommend it to anyone.,product
185,The shipping is of very high quality. I would definitely recommend it.,shipping
186,I am extremely happy with the customer service. It has been a great investment.,customer service
187,I am extremely unhappy with the price. It was a waste of money.,price
188,The customer service is very easy to use and has made my life much easier.,customer service
189,I am impressed with the price. It has exceeded my expectations.,price
190,The price is overpriced for the quality. I would not buy it again.,price
191,The shipping is very difficult to use and has caused me a lot of frustration.,shipping
192,The customer service is not what I was looking for. I am very disappointed with my purchase.,customer service
193,The shipping is an excellent value for the price. I would buy it again.,shipping
194,The price is of very high quality. I would definitely recommend it.,price
195,The shipping is of very high quality. I would definitely recommend it.,shipping
196,I am extremely unhappy with the shipping. It was a waste of money.,shipping
197,The price did not live up to my expectations. I would not recommend it to anyone.,price
198,The shipping is very easy to use and has made my life much easier.,shipping
199,The product is overpriced for the quality. I would not buy it again.,product
200,I am extremely happy with the shipping. It has been a great investment.,shipping
201,The product is of very high quality. I would definitely recommend it.,product
202,The shipping is not what I was looking for. I am very disappointed with my purchase.,shipping
203,The product is of very high quality. I would definitely recommend it.,product
204,The customer service did not live up to my expectations. I would not recommend it to anyone.,customer service
205,The product is not what I was looking for. I am very disappointed with my purchase.,product
206,The product is everything I wanted and more. I am very satisfied with my purchase.,product
207,I had a terrible experience with the customer service. The customer service did not work as advertised.,customer service
208,The product is of poor quality. I would not recommend it.,product
209,I am extremely happy with the price. It has been a great investment.,price
210,I had a terrible experience with the product. The product did not work as advertised.,product
211,I am very unimpressed with the customer service. It is not worth the price.,customer service
212,The product has exceeded my expectations. I would recommend it to anyone.,product
213,The shipping did not live up to my expectations. I would not recommend it to anyone.,shipping
214,The shipping is overpriced for the quality. I would not buy it again.,shipping
215,I would give the customer service one star. It was a terrible product.,customer service
216,The customer service is very easy to use and has made my life much easier.,customer service
217,I am very satisfied with the customer service. The customer service is exactly what I was looking for.,customer service
218,I am very unimpressed with the shipping. It is not worth the price.,shipping
219,I am very satisfied with the price. The price is exactly what I was looking for.,price
220,I am extremely unhappy with the customer service. It was a waste of money.,customer service
221,I am extremely happy with the product. It has been a great investment.,product
222,I am very impressed with the price. It is a great product at a great price.,price
223,The product did not live up to my expectations. I would not recommend it to anyone.,product
224,I am very impressed with the price. It is a great product at a great price.,price
225,I am very satisfied with the price. The price is exactly what I was looking for.,price
226,I am extremely unhappy with the product. It was a waste of money.,product
227,I am extremely unhappy with the customer service. It was a waste of money.,customer service
228,The product is very difficult to use and has caused me a lot of frustration.,product
229,The product is of poor quality. I would not recommend it.,product
230,The customer service is not what I was looking for. I am very disappointed with my purchase.,customer service
231,I am very disappointed with the shipping. The shipping did not meet my expectations.,shipping
232,The customer service is of very high quality. I would definitely recommend it.,customer service
233,The shipping is not what I was looking for. I am very disappointed with my purchase.,shipping
234,I am very impressed with the price. It is a great product at a great price.,price
235,The customer service is an excellent value for the price. I would buy it again.,customer service
236,I would give the customer service five stars. It has been a pleasure to use.,customer service
237,The price has exceeded my expectations. I would recommend it to anyone.,price
238,I am very disappointed with the shipping. The shipping did not meet my expectations.,shipping
239,The price is an excellent value for the price. I would buy it again.,price
240,The customer service is everything I wanted and more. I am very satisfied with my purchase.,customer service
241,I am very disappointed with the price. The price did not meet my expectations.,price
242,I would give the product one star. It was a terrible product.,product
243,The customer service is of poor quality. I would not recommend it.,customer service
244,The price is overpriced for the quality. I would not buy it again.,price
245,The shipping is not what I was looking for. I am very disappointed with my purchase.,shipping
246,I am extremely unhappy with the product. It was a waste of money.,product
247,I am very disappointed with the shipping. The shipping did not meet my expectations.,shipping
248,I am very impressed with the price. It is a great product at a great price.,price
249,I would give the shipping one star. It was a terrible product.,shipping
250,The product is everything I wanted and more. I am very satisfied with my purchase.,product
251,The price is very difficult to use and has caused me a lot of frustration.,price
252,I am very impressed with the shipping. It is a great product at a great price.,shipping
253,The price is very difficult to use and has caused me a lot of frustration.,price
254,I am very disappointed with the price. The price did not meet my expectations.,price
255,The customer service is overpriced for the quality. I would not buy it again.,customer service
256,The customer service has exceeded my expectations. I would recommend it to anyone.,customer service
257,I am extremely unhappy with the product. It was a waste of money.,product
258,I had a terrible experience with the price. The price did not work as advertised.,price
259,I had a terrible experience with the customer service. The customer service did not work as advertised.,customer service
260,I would give the customer service five stars. It has been a pleasure to use.,customer service
261,The product has exceeded my expectations. I would recommend it to anyone.,product
262,I would give the shipping five stars. It has been a pleasure to use.,shipping
263,I am extremely happy with the customer service. It has been a great investment.,customer service
264,The price is not what I was looking for. I am very disappointed with my purchase.,price
265,The price did not live up to my expectations. I would not recommend it to anyone.,price
266,The product did not live up to my expectations. I would not recommend it to anyone.,product
267,The customer service is of poor quality. I would not recommend it.,customer service
268,I would give the price five stars. It has been a pleasure to use.,price
269,I am impressed with the customer service. It has exceeded my expectations.,customer service
270,I am extremely happy with the product. It has been a great investment.,product
271,The shipping is everything I wanted and more. I am very satisfied with my purchase.,shipping
272,I am extremely happy with the shipping. It has been a great investment.,shipping
273,I had a terrible experience with the price. The price did not work as advertised.,price
274,The product is overpriced for the quality. I would not buy it again.,product
275,I am very satisfied with the product. The product is exactly what I was looking for.,product
276,The customer service is of very high quality. I would definitely recommend it.,customer service
277,The product is of very high quality. I would definitely recommend it.,product
278,The customer service is an excellent value for the price. I would buy it again.,customer service
279,The customer service is of very high quality. I would definitely recommend it.,customer service
280,The customer service has exceeded my expectations. I would recommend it to anyone.,customer service
281,I would give the shipping one star. It was a terrible product.,shipping
282,The price is overpriced for the quality. I would not buy it again.,price
283,The price is very easy to use and has made my life much easier.,price
284,I had a terrible experience with the customer service. The customer service did not work as advertised.,customer service
285,The price is not what I was looking for. I am very disappointed with my purchase.,price
286,The customer service has exceeded my expectations. I would recommend it to anyone.,customer service
287,I would give the price one star. It was a terrible product.,price
288,The price has exceeded my expectations. I would recommend it to anyone.,price
289,I had a terrible experience with the product. The product did not work as advertised.,product
290,The shipping is very difficult to use and has caused me a lot of frustration.,shipping
291,I am extremely happy with the customer service. It has been a great investment.,customer service
292,The price is an excellent value for the price. I would buy it again.,price
293,The shipping did not live up to my expectations. I would not recommend it to anyone.,shipping
294,I would give the shipping one star. It was a terrible product.,shipping
295,I am very impressed with the product. It is a great product at a great price.,product
296,The shipping is overpriced for the quality. I would not buy it again.,shipping
297,The product is not what I was looking for. I am very disappointed with my purchase.,product
298,The price has exceeded my expectations. I would recommend it to anyone.,price
299,The customer service is very difficult to use and has caused me a lot of frustration.,customer service
300,I am impressed with the customer service. It has exceeded my expectations.,customer service
301,I am very disappointed with the price. The price did not meet my expectations.,price
302,The price has exceeded my expectations. I would recommend it to anyone.,price
303,The price is everything I wanted and more. I am very satisfied with my purchase.,price
304,The product has exceeded my expectations. I would recommend it to anyone.,product
305,I had a terrible experience with the price. The price did not work as advertised.,price
306,I would give the price five stars. It has been a pleasure to use.,price
307,I am impressed with the customer service. It has exceeded my expectations.,customer service
308,The shipping is of very high quality. I would definitely recommend it.,shipping
309,The product is an excellent value for the price. I would buy it again.,product
310,The shipping is everything I wanted and more. I am very satisfied with my purchase.,shipping
311,The product is not what I was looking for. I am very disappointed with my purchase.,product
312,I would give the product one star. It was a terrible product.,product
313,The customer service is everything I wanted and more. I am very satisfied with my purchase.,customer service
314,The price is of poor quality. I would not recommend it.,price
315,I would give the customer service five stars. It has been a pleasure to use.,customer service
316,The shipping has exceeded my expectations. I would recommend it to anyone.,shipping
317,I would give the price one star. It was a terrible product.,price
318,I am extremely unhappy with the product. It was a waste of money.,product
319,The product is of poor quality. I would not recommend it.,product
320,The customer service is very easy to use and has made my life much easier.,customer service
321,I am very unimpressed with the shipping. It is not worth the price.,shipping
322,I am very impressed with the shipping. It is a great product at a great price.,shipping
323,I had a terrible experience with the product. The product did not work as advertised.,product
324,The product is of very high quality. I would definitely recommend it.,product
325,The product is everything I wanted and more. I am very satisfied with my purchase.,product
326,I had a terrible experience with the product. The product did not work as advertised.,product
327,The product is overpriced for the quality. I would not buy it again.,product
328,I would give the price five stars. It has been a pleasure to use.,price
329,The price is overpriced for the quality. I would not buy it again.,price
330,I am very disappointed with the product. The product did not meet my expectations.,product
331,I am impressed with the customer service. It has exceeded my expectations.,customer service
332,The price is overpriced for the quality. I would not buy it again.,price
333,I am very impressed with the shipping. It is a great product at a great price.,shipping
334,The customer service did not live up to my expectations. I would not recommend it to anyone.,customer service
